Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins
102	de Havilland DH.89 Dragon Rapide
103	de Havilland Fox Moth
104	de Havilland Hornet Moth
105	de Havilland Mosquito
106	de Havilland Puss Moth
107	de Havilland Tiger Moth
108	de Havilland Vampire
109	Douglas DC-2
110	Douglas DC-3
111	Douglas DC-4
112	Douglas DC-8
113	EB-66 Destroyer
114	English Electric Lightning
115	Eurofighter Typhoon
116	Eurocopter Tiger
117	Eurocopter AS332 Super Puma
118	F2H Banshee
119	F3F
120	F-4 Phantom II
121	F4F Wildcat
122	F4U Corsair
123	F-5 Freedom Fighter/Tiger II
124	F5F Skyrocket
125	F6F Hellcat
126	F9F Panther
127	F11F Tiger
128	F-14 Tomcat
129	F-15 Eagle
130	F-16 Fighting Falcon
131	F/A-18 Hornet
132	F-20 Tigershark
133	F-22 Raptor
134	F-35 Lightning II
135	F-84 Thunderjet, Thunderstreak
136	F-86 Sabre
137	F-101 Voodoo
138	F-104 Starfighter
139	F-117 Nighthawk
140	Fairchild UC-61 Forwarder
141	Fairchild Hiller FH-227
142	Fairey Fox
143	Fairey Swordfish
144	Focke-Wulf Fw 190
145	Focke-Wulf Triebflügel
146	Fokker Eindecker
147	Fokker Dr.I
148	Fokker D.VII
149	Folland Gnat
150	Ford Trimotor
151	GAF Nomad
152	Gee Bee Racer
153	Gloster Gladiator
154	Gloster Meteor
155	Goodyear Blimp
156	Gotha G.IV
157	Grumman G-21 Goose
158	Grumman HU-16 Albatross
159	Grumman J2F Duck
160	Grumman TBF / TBM Avenger
161	Grumman Widgeon
162	Grumman X-29
163	HAL HF-24 Marut
164	Harrier family
165	Handley Page Halifax
166	Handley Page Victor
167	Hawker Hunter
168	Hawker Hurricane
169	Heinkel He 111
170	Hiller UH-12 / OH-23 Raven
171	Hindenburg
172	Hispano Aviación HA-1112
173	Hughes 500 / OH-6 / MH-6 / MD 500
174	Hughes H-4 Hercules (Spruce Goose)
175	Hughes XF-11
176	ICON A5
177	Ikarus Kurir
178	Junkers Ju 52/3m
179	Junkers Ju 87
180	Junkers W 33
181	Kaman SH-2 Seasprite
182	Kamov Ka-27
183	L-5 Sentinel
184	Lamson Alcor
185	Lockheed Constellation
186	Lockheed C-141 Starlifter
187	Lockheed P-3 Orion
188	Lockheed P-80/F-80 Shooting Star
189	Lockheed Model 12 Electra Junior
190	Lockheed Hudson
191	Lockheed JetStar
192	Lockheed L-1011 TriStar
193	Lockheed T-33 T-Bird
194	Lockheed U-2
195	Lockheed Vega
196	Martin MB-2
197	McDonnell Douglas DC-10
198	MBB Bo 105
199	Messerschmitt Bf 108
200	Messerschmitt Bf 109
201	Messerschmitt Bf 110
202	Messerschmitt Me 262
203	MiGs (generic)
204	Mikoyan-Gurevich MiG-21
205	Mikoyan MiG-29
206	Mil Mi-8/-17
207	Mil Mi-24 'Hind'
208	Mil Mi-26
209	Miles Falcon
210	Mitsubishi A5M
211	Moller M400 Skycar
212	Morane-Saulnier MS.230
213	N3N Canary
214	Nakajima Ki-27
215	Nakajima Ki-43
216	Nieuport 17
217	Nieuport 28
218	Noorduyn AT-16
219	Noorduyn Norseman
220	North American AT-6 Texan
221	North American BT-9 / BT-16
222	North American X-15
223	Northrop A-17
224	Northrop M2-F2
225	Northrop YB-49
226	Northrop Grumman E-2 Hawkeye
227	O-1 Bird Dog
228	O-2 Skymaster
229	O2C Helldiver
230	P-1 Hawk
231	P-35
232	P-38 Lightning
233	P-40
234	P-47 Thunderbolt
235	P-51 Mustang
236	Panavia Tornado
237	PBY Catalina
238	PB4Y Privateer
239	Percival Proctor
240	Pfalz D.III
241	Pfalz D.XII
242	Pilatus Porter
243	Piper Cherokee
244	Pitcairn Autogyro
245	RAH-66 Comanche
246	Republic RC-3 Seabee
247	RF-8 Crusader
248	Royal Aircraft Factory B.E.2
249	Royal Aircraft Factory S.E.5
250	Ryan NYP
251	Saab 35 Draken
252	Saab JAS 39 Gripen
253	SBD Dauntless
254	SB2C Helldiver / A-25 Shrike
255	SB2U Vindicator
256	Short Sunderland
257	Sikorsky SH-3 Sea King
258	Sikorsky H-5 / R-5 / HO2S / HO3S / S-51
259	Sikorsky H-19 / Westland Whirlwind
260	Sikorsky S-58
261	Sikorsky H-53 series
262	Sikorsky CH-54 Tarhe/Sikorsky S-64
263	Sikorsky H-60 series
264	Sikorsky S-29-A
265	Sikorsky S-38
266	Sikorsky VS-44
267	Sopwith Camel
268	Sopwith 1½ Strutter
269	Sopwith Pup
270	Space Shuttle orbiter
271	SPAD
272	SR-71 Blackbird
273	Stampe SV.4
274	Stearman C3
275	Stinson Model A
276	Sukhoi Su-35
277	Supermarine Attacker
278	Supermarine Spitfire
279	Supermarine Swift
280	TBD Devastator
281	Thomas-Morse MB-3
282	Thurston Teal
283	UFM Easy Riser
284	USS Macon
285	Vickers FB5 Gunbus
286	Vickers Wellington
287	V-22 Osprey
288	Wallis Autogyro
289	Westland Lysander
290	Wright Flyer
291	Wright Model B
292	XB-51
293	XB-70 Valkyrie
294	Zeppelin
295	Zeppelin-Staaken R.VI
296	See also
297	References
297.1	Notes
297.2	Bibliography
298	Further reading
299	External links
Origins
The first aviation film was the 1911 William J. Humphrey–directed two-reeler, The Military Air-Scout,[1] shot following an Aero Club of America flying meet at Long Island, New York, with Lt. Henry Arnold doing the stunt flying. "Arnold, who picked up 'a few extra bucks' for his services, became so excited about movies that he almost quit the Army to become an actor."[2]

The years between World War I and World War II saw extensive use of the new technology, aircraft, in the new medium, film.[3] In the early 1920s Hollywood studios made dozens of now-obscure "aerial Westerns" with leads such as Tom Mix and Hoot Gibson, where the role of the horse was taken by aircraft, or used aircraft as nothing more than vehicles for stunts to excite audiences.[4] In 1926 the first "proper" aviation film was made; Wings is a story of two pilots who sign up to fly and fight in The Great War.[5] Made with the co-operation of the United States' then-Department of War (a relationship that continues to this day), it used front-line military aircraft of the day such as the Thomas-Morse MB-3 and Boeing PW-9, flown by military pilots.[6][7] Future US Air Force Generals Hap Arnold and Hoyt Vandenberg were among the military officers involved with the production, Arnold as a technical consultant and Vandenberg as one of the pilots.[8] Wings was a box-office hit when it achieved general release in 1929 and went on to win the award for Best Production at the first Academy Awards.[9][10]

In Fascist Italy in the 1930s, aviation-themed films were used as propaganda tools to complement the massed flights led by Italo Balbo in promoting the regime domestically and abroad.[11] One such film was the most successful Italian film of the pre-World War II era; Luciano Serra pilota (Luciano Serra, Pilot) was inextricably linked to the Fascist government via Mussolini's son Vittorio, who was the driving force behind the film's production.[12] The film, set between 1921 and the Italo-Abyssinian War, was used to compare the allegedly moribund state of aviation in pre-Fascist Italy with the purported power of the Regia Aeronautica and Italian aviation in general in the 1930s.[13] However, by the time that Luciano Serra pilota was shown at the 1938 Venice Film Festival, the link between aviation and Fascism had already been firmly established in the minds of the Italian people through widespread depictions of aircraft in a variety of media.[12] For example, there was an entire branch of the Futurist Art movement devoted to aviation, known as Aeropittura ("Aeropainting").[14] While many of the Aeropittura works were devoted to flight rather than aircraft per se, some did celebrate Italian aviation exploits, such as Alfredo Ambrosi's Il volo su Vienna (The Flight over Vienna) which depicted in Futurist style the World War I exploit of Gabriele d'Annunzio; although the city of Vienna is shown in abstract in accordance with the aims of Aeropittura – namely to show the dynamism and excitement of flight – the Ansaldo SVA aircraft are very carefully and accurately rendered.[14][15]

In the US the use or denial of use of current military aircraft in films is determined by the US military itself. The armed services review all requests for the use of aircraft, by examining the scripts to ensure that aircraft will only be used in films that show the US military in a positive light. Because alternatives to using real military aircraft can be expensive, films that do not get US military approval often do not get financed or made. Sean McElwee, writing for Salon.com concluded of this problem, "This is a prima facie case for de facto censorship...If the government wants to allow its equipment to be used by studios, it needs to grant access to anyone who wants to use it – that is the meaning of pluralism. The Pentagon fears that some of the movies may hurt the military's reputation and recruiting efforts. These concerns are legitimate, but it's more important that we allow John Stuart Mill's 'market place of ideas' to be a place for free trade, rather than favoring some over others."[16]

Since the advent of television, aircraft have been featured in numerous miniseries and series around the world. These include the American productions Twelve O'Clock High, Airwolf, Baa Baa Black Sheep, Sky King and Wings; the Australian series Big Sky, Chopper Squad and The Flying Doctors, and the miniseries The Lancaster Miller Affair; British shows such as Airline, Piece of Cake and Squadron, the Canadian series Arctic Air; JETS – Leben am Limit and Medicopter 117 – Jedes Leben zählt from Germany; and the Canadian–British–German co-production Ritter's Cove.

A-1 Skyraider
In the 1953 James A. Michener novel The Bridges at Toko-Ri a number of Douglas AD-1 Skyraiders fly RESCAP missions over a downed Grumman F9F Panther and Sikorsky HO3S-1 during the Korean War. This is also the case in the 1954 film of the same name.[17]

A flight of US Navy AD-1s stood in for unavailable Republic P-47 Thunderbolts in the 1962 production The Longest Day,[18] based on the Cornelius Ryan non-fiction book of the same title.

The A-1 Skyraider made appearances in the 1968 film The Green Berets, loosely based on the 1965 book of the same name by Robin Moore.[18]

"Sandy" combat search and rescue missions were depicted in the 1991 John Milius film Flight of the Intruder based on the Stephen Coonts novel of the same title.[18]

The Skyraider was also featured as one of the many aircraft providing close air support during the First Battle of the Ia Drang Valley Campaign in Mel Gibson's 2002 film We Were Soldiers,[18][19] based on the non-fiction book We Were Soldiers Once… And Young by Lieutenant General (Ret.) Hal Moore and reporter Joseph L. Galloway.

CGI-rendered US Navy Skyraiders were shown in the 2007 Werner Herzog film Rescue Dawn, set during the Vietnam War.[18]

A-4 Skyhawk
Two Douglas A-4 Skyhawks were featured as aggressor aircraft during the training sequences in the 1986 film Top Gun.[20] Producers reimbursed the US Navy $8,600 an hour for flight time used in the film.[21]

An A-4 Ayit from the Israeli Air Force is featured in the opening scene of the 2002 Paramount Pictures film The Sum of All Fears.[22]

A-6 Intruder
The 1986 Stephen Coonts novel Flight of the Intruder centers around two naval aviators during the Vietnam War who take their Grumman A-6 Intruder on an unauthorized bombing raid on Hanoi. It was made into a 1991 film of the same name.[23]

The A-6 was also featured in the 1990 video game, Flight of the Intruder, and the Flight of the Intruder's 1995 sequel, The Intruders.[24]

A-10 Thunderbolt II

A-10 Thunderbolt II
The evil Gobots character Bad Boy and the heroic Transformers character Powerglide both disguise themselves as Fairchild Republic A-10 Thunderbolt IIs.[25]

The popularity of the A-10s in the 2007 Transformers film led to the toy company releasing a minor character named Wingblade that turned into an A-10.[26][27]

The A-10 is one of the player-flyable aircraft in the 1989 video game U.N. Squadron.[28] The aircraft is also featured in the 1989 video game A-10 Tank Killer.[29] Since then, it has made appearances in the Ace Combat series.[30]

In the 1996 film Courage Under Fire, A-10s are depicted dropping napalm on the crash site of two downed Huey helicopters after their crews were recovered, and briefly depicted during an account given by a survivor.[31]

A-10s were also featured in the 2005 film Jarhead, where they attack US Marine forces in a friendly fire incident.[32]

In the 2009 film Terminator Salvation, several A-10s are sent to support the ground troops led by John Connor in the opening sequence of the film. Later, two Resistance A-10s are shot down when trying to intercept the machine transport in which Marcus Wright and Kyle Reese were captive.[33][34]

Three A-10s using the call sign "Thunder" are sent to Smallville to kill both Superman and General Zod and his henchmen in the 2013 film Man of Steel but are attacked by Zod's forces, resulting in the destruction of two of the jets.[35]

A-26/B-26 Invader
B-26 Invaders (post-war designation) appeared in the 1956 novel Turn the Tigers Loose by Colonel Walter D. Lasly which depicted night-bombing operations during the Korean War.[36]

French Armée de l'Air Douglas A-26 Invaders appeared in the 1964 John Frankenheimer film The Train as Allied aircraft bombing a railroad yard.[37]

Two A-26 firebombers were prominently featured in the 1989 Steven Spielberg film, Always.[38] The flying for the film was performed by well-known film pilot Steve Hinton[39] and Dennis Lynch,[40] the owners of the A-26s. Attempts to use radio-controlled models for special effects shots were abandoned as unworkable and models "flown" from wire rigs were utilized instead.[41]

A6M Zero
The Mitsubishi A6M Zero was featured in the films The Final Countdown,[42] Pearl Harbor,[43][44] and Tora! Tora! Tora!.[45] The Zero was also depicted in the 1976 film Midway; however real Zeros were not used. Modified T-6 Texans were used in both Tora! Tora! Tora! and Midway to depict A6M2 Type 21 Zero fighters, and some footage from the former was reused in the latter.[46][47][48] Three Type 52 Zeros were used in Pearl Harbor. Two restored aircraft operated by Flight Magic, and one in the Planes of Fame Air Museum collection were barged to Hawaii where "all three aircraft were extensively flown with few problems until NX6528L suffered a gear-up landing. Fortunately, this was near the end of filming. NX6528L was shipped to Pete Regina Aviation at Van Nuys where it was returned to flying condition. This aircraft is now with the Commemorative Air Force Southern California Wing at Camarillo Airport."[49][50]

The A5M and A6M are both featured in The Wind Rises, a 2013 Studio Ghibli animated fictionalized biopic of Zero designer Jiro Horikoshi.[51]

Zero fighters are a major feature in the 2013 Japanese novel Eien No Zero (The Eternal Zero) by Naoki Hyakuta. It was made into a 2013 film of the same name directed by Takashi Yamazaki.[52]

Adam A500
The Adam A500 was featured in the 2006 film Miami Vice in the role of a drug-running aircraft.[53]

Aérospatiale AS365 Dauphin
In the 1989 Bond film Licence to Kill, 007 rides down on a rescue hoist cable from a USCG HH-65 Dauphin, where he attaches the cable to the antagonist's aircraft tail. Once attached, the Coast Guard helicopter is able to drag the Cessna 172 away.[54]

Aérospatiale Gazelle
An Aérospatiale SA341G Gazelle played a role in the 1982 telemovie Deadly Encounter starring Larry Hagman.[55]

A heavily modified Gazelle was the centerpiece of the 1983 John Badham action film Blue Thunder. The same helicopter appeared in the short-lived 1984 TV series by the same name starring James Farentino. The modified Gazelle went on to be used in the TV mini-series Amerika.[56]

A modified Gazelle was used as a light attack helicopter in the 1988 Sylvester Stallone film, Rambo III. The helicopter was shot down by the main character.[57]

Aérospatiale Puma
Modified Aérospatiale SA 330 Pumas were used to depict Mil Mi-24 helicopter gunships, in the films Red Dawn, Rambo: First Blood Part II, and Rambo III, in 1984, 1985 and 1988, respectively.[57][58][59]

AgustaWestland AW101
An AgustaWestland AW101 appears in the 2012 film Skyfall, used by the villain to attack James Bond's childhood home.[60][61]

AgustaWestland AW109
In Steven Spielberg's 1993 film Jurassic Park an Agusta A109 is used to fly a group of scientists to an island off the coast of Costa Rica, which is populated with cloned dinosaurs.[62]

In the 2002 film Reign of Fire an A109 is operated by former US soldiers, to trap and bring down fire-breathing dragons.[63]

AH-64 Apache
The Boeing AH-64 Apache had a major role in the 1990 action-thriller film directed by David Green, Fire Birds (or Wings of the Apache).[64]

The Transformers character Spinister disguises itself as an Apache helicopter.[65]

The 1992 shooter game Desert Strike has the main character flying the AH-64 to complete various missions.[66]

Gunship is an AH-64 Apache helicopter simulation that was released by Microprose in 1986.[67] The sequel Gunship 2000 was released in 1991.[68]

The AH-64 also made an appearance in the 1991 film Toy Soldiers.[69]

An AH-64 was used to attempt to suppress the Hulk in the 2008 film, The Incredible Hulk. Although it has the standard, nose mounted M230 Chain Gun, it instead attacks with the unusual configuration of twin, pylon-mounted miniguns.[70]

In the 2009 film G.I. Joe: The Rise of Cobra, Apaches provide air cover for a convoy carrying nanotechnology-based weapons.[71]

Airbus A320
An Airbus A320 aircraft appeared in the 2016 Clint Eastwood film, Sully: Miracle on the Hudson. The film is based on the true story of how Capt. Chesley "Sully" Sullenberger and the crew of US Airways Flight 1549 made an emergency landing in New York's Hudson River after the aircraft was struck by a flock of geese which disabled both engines.[72]

Airbus A400M Atlas

Airbus A400M Atlas
The Airbus A400M Atlas appeared in the 2015 film Mission Impossible: Rogue Nation. In the opening scene, Ethan Hunt, played by Tom Cruise, hangs onto the side of the airplane as it takes off.[73]

Airspeed Horsa
The assault on what would later be known as the Pegasus Bridge over the Caen Canal in France by British commandos landing in Airspeed Horsa gliders was depicted in the 1962 war epic The Longest Day. Only one Horsa replica was actually constructed.[74]

Ten mockup Airspeed Horsa gliders were fabricated for the filming of the 1977 film A Bridge Too Far, but they were non-flyable.[75]

Albatros fighter (generic)
An Albatros fighter appears in the 1966 novel In the Company of Eagles by Ernest K Gann. The novel is set in 1916 during the First World War and features a German ace pilot Lt Sebastian Kupper of Jasta 76 who, flying an Albatros scout, pursues a burning French aircraft and, in what was intended as an act of mercy, kills the pilot so as to spare him from slowly burning to death. The gesture is misinterpreted as an act of murder by one of the French pilot's comrades, Sgt Paul Chamay who vows to seek and kill the German pilot.[76]

Albatros D.V
An Albatros D.Va replica featured in the episode 'Attack of the Hawkmen' in The Young Indiana Jones Chronicles television series that aired on ABC in the early 1990s. The replica currently resides in the Stampe & Vertongen Museum in Belgium.[77]

Antonov An-12
In the 2005 Andrew Niccol film Lord of War, an Antonov An-12 is shown smuggling illegal arms in Africa.[78]

Antonov An-124
An Antonov An-124 appears in the 2002 James Bond film Die Another Day as Gustav Graves' main aircraft when he escapes North Korea.[79]

Antonov An-225
For the fictional An-500 aircraft seen in the film 2012, see List of fictional aircraft.
The Decepticon character Jetstorm from the 2007 Transformers film line is based on the Antonov An-225. This toy shares its body design with Cybertron Jetfire, Classics Fireflight and Universe Air Raid.[27]

Auster
An Auster III depicted an Auster V in the 1977 film A Bridge Too Far.[75]

The slow-flying capabilities of the Auster are featured in Nevil Shute's 1958 novel The Rainbow and the Rose.[80]

Aviation Traders Carvair
An Aviation Traders Carvair aircraft is loaded with a Rolls-Royce Phantom III in the 1964 film Goldfinger, part of in the James Bond film series.[81]

Avro 504
An Avro 504 appears in the Lewis Gilbert-directed 1956 British biographical film Reach for the Sky as the training aircraft in which a young Douglas Bader learns to fly.[82] The film was based on the 1954 biography of the same name by Paul Brickhill.

An Avro 504 also appears in the 1976 British war film Aces High, being used for photo reconnaissance, a role in which the aircraft was widely used.[83] Directed by Jack Gold and starred Malcolm McDowell, Peter Firth, Christopher Plummer and Simon Ward, the screenplay was written by Howard Barker. As acknowledged in the opening credits, the film is based on the 1930s play Journey's End by R. C. Sherriff and the 1936 memoir Sagittarius Rising by Cecil Lewis of the Royal Flying Corps. It tells the story of an RFC squadron in the First World War and the high turnover of pilots and the strain on the survivors and includes aerial dogfight scenes.[84]

Avro Anson

This Avro Anson was used in the Australian television miniseries The Great Air Race as a "stand-in" to represent the Boeing 247 flown by Roscoe Turner in the MacRobertson Air Race.
An Avro Anson was used as a "stand-in" to represent the Boeing 247 Race 57 flown in the 1934 England-to-Australia MacRobertson Air Race by Roscoe Turner, in the 1991 Australian television miniseries The Great Air Race.[85] Turner was played by Barry Bostwick in the miniseries.

Avro Ashton
An Avro Ashton, in its six-engined, Olympus testbed form appeared as the fictitious Phoenix airliner in Cone of Silence (1960), based on the novel of the same name[86] by David Beaty, a former BOAC pilot. This concerned the takeoff problems of the Phoenix, and the subsequent accident investigation; it was based on two takeoff accidents to the de Havilland Comet.[87][88]

Avro Canada CF-105 Arrow
The Avro Canada CF-105 Arrow makes a prominent appearance in Daniel Wyatt's 1990 novel, The Last Flight of the Arrow. In the novel, the real-life destruction of the fighter is a cover for a secret US-Canadian continental air-defense initiative that fields a fleet of Arrows. A Polish-Canadian Royal Canadian Air Force pilot flies one Arrow on a high-speed reconnaissance flight over Russia to find proof that the Soviet Union is planning an airstrike on North America.[89]

In 1997, the CBC broadcast The Arrow miniseries. The production used a combination of archival film, remote-control flying models and computer animation for the static, ground and flying sequences. The film won numerous awards, including the Gemini that year.[90]

Avro Lancaster

Avro Lancaster
The Avro Lancaster was perhaps the most well-known and successful Royal Air Force heavy bomber of World War II.[91] As such it has appeared in many works of fiction related to Bomber Command and its night raids over Germany and occupied Europe.

Lancasters appeared in the 1952 British war film Appointment in London (released in the US as Raiders in the Sky) directed by Philip Leacock and starring Dirk Bogarde.[92] Three Lancasters were used in the production—NX673, NX679 and NX782, the same three that were used in the filming of The Dam Busters three years later.[93]

The Lancaster was central to the second half of the 1955 British film The Dam Busters. This is a dramatisation of the real-life Operation Chastise, which included the forming of No. 617 Squadron RAF commanded by Wing Commander Guy Gibson, who was awarded the Victoria Cross (VC), and the bombing of the Möhne, Eder and Sorpe Dams in Germany to interrupt water and hydro-electric power supplies to German munitions factories.[94] The film is based on the books The Dam Busters by Paul Brickhill and Enemy Coast Ahead by Guy Gibson. A number of B VII Lancasters in storage were modified to the original configuration of the B III (Special) for use on screen.[95]

The Lancaster also appeared in The Guns of Navarone (1961).[96]

A 1989 British commercial for Carling Black Label lager reused Avro Lancaster footage in a Dam Busters parody sequence where a German soldier on top of a dam catches the Lancaster's bombs like a football goalkeeper. The pilot of the attacking Lancaster then delivers the brand slogan: "I bet he drinks Carling Black Label!" The commercial ran for many years, frequently appearing in commercial breaks during broadcasts of both The Dam Busters and documentaries about Operation Chastise.[97]

Len Deighton's 1970 novel Bomber describes an attack by Royal Air Force Lancasters on Krefeld, Germany, during which a series of unplanned incidents leads to the carpet bombing of a small town nearby.[98]

The Avro Lancaster was also featured in the UK television series Pathfinders, airing in 1972 and released on DVD in 2006, concentrating on the lives of the aircrew of a fictional Pathfinder squadron during the Second World War.[99]

Lancasters appear in a sequence depicting the bombing of Dresden in World War II in the 1992 film Map of the Human Heart directed by Vincent Ward.[100] For the production, a mock-up cockpit section of a Lancaster was constructed and was later displayed at the Bomber Command Museum in Canada.[101]

Vintage Lancaster NX611 appeared in the 2002 BBC mini-series Night Flight (also released as Night and Day) which featured Christopher Plummer and Edward Woodward as two ageing veterans of Bomber Command who are haunted by the memories of their experiences.[102]

Lancasters feature in the 2011 novel Dambuster by Robert Radcliffe.[103]

The 2019 budget independent film Lancaster Skies (also titled Our Shining Sword) centres on a loner who takes over as leader of a Lancaster crew.[104]

Avro Vulcan
See also: Fictional military aircraft § Vindicator
The Avro Vulcan enjoyed generous screen time in the James Bond film Thunderball (1965).[105]

Vulcans are the central feature of the 2008 aviation novel by English author Derek Robinson, titled Hullo Russia, Goodbye England. A British RAF pilot named Silk, a veteran of Bomber Command in the Second World War, rejoins the service at the height of the Cold War.[106]

B-1 Lancer
The Transformers Decepticon named Windsweeper disguises itself as a B-1 Lancer.[107]

A B-1B Lancer drops numerous bombs during the climactic battle scene in the 2009 film Transformers: Revenge of the Fallen.[108]

A B-1 bomber launches AGM-86 missiles in Never Say Never Again.[109][110][111]

In the film, Real Genius, a B-1B, with a fictional 5 megawatt laser weapon installed in the bomb bay, is reprogrammed to fire at a house filled with unpopped popcorn at the film's climax.[112]

B-2 Spirit
Northrop Grumman B-2 Spirit was featured in the 1996 20th Century Fox film Independence Day.[113] B-2 spirit deploys the nuclear missile at the saucer over Houston but fails because the saucer has a deflector shield.

The B-2 Spirit appeared in the 2002 film The Sum of All Fears, based on the Tom Clancy novel of the same name.[114]

In the 2008 film Cloverfield, a B-2 drops a payload on the monster that is the antagonist in the film.[115]

A pair of B-2 bombers, identified onscreen as being from the 509th Operations Group, are sent by the US to attack the titular monster in the 2016 film Shin Godzilla.[116]

B-17 Flying Fortress

Boeing B-17 Flying Fortress
The first appearance of the Boeing B-17 Flying Fortress in film was a Y1B-17 in the 1938 Metro-Goldwyn-Mayer (MGM) production Test Pilot, although for the crash scene a Douglas DC-2 was modified to stand in for the bomber, the Army Air Corps being unwilling to risk even having a fire lit next to the scarce type for filming.[117]

B-17Bs of the 132nd Bomb Squadron, 9th Bomb Group from March Field, California ("Land of the Flying Fortress") were featured in the 1941 Paramount Pictures film I Wanted Wings, based on the novel of the same title by 1st Lt. Beirne Lay, Jr..[17]

The self-explanatory 1942 Warner Bros. film Flying Fortress showed Royal Air Force Fortress I bombers, singly, and in formation.[118]

B-17s appear in the 1943 RKO picture Bombardier, at Kirtland Field, New Mexico.[119]

The 1943 Warner Bros. film Air Force, directed by Howard Hawks, used at least nine B-17B, C and D model Flying Fortresses to depict the early years of World War II, including the attack on Pearl Harbor.[120]

In William Wyler's 1946 film The Best Years of Our Lives, B-17s are prominently featured. The primary male characters hitch a cross country ride in a B-17E Flying Fortress early in the story, and at the conclusion the scrapyard at Chino, California is shown full of disposal B-17s and YB-40 gunship versions of the B-17.[121]

B-17s also figured prominently in the Oscar-winning 1949 film Twelve O'Clock High starring Gregory Peck. The film concerns aviation leadership and the human toll in the USAAF strategy of daylight precision bombing.[122] The US Air Force cooperated in the production of the film, lending aircraft to the producers and allowing filming at Eglin Air Force Base and at Ozark Army Air Field.[123] The film featured an actual crash landing of a B-17, piloted by veteran stunt pilot Paul Mantz.[124]

The other post-war (1948) film about early 8th Air Force bomber operations, MGM's Command Decision, with Clark Gable and Walter Pidgeon, relied primarily on combat footage of Flying Fortresses, although at least one B-17F and one B-17G were utilized for ground filming in California.[125]

B-17s feature in the 1951 novel The Sun is Silent by Saul Levitt which traces the journey of a B-17 crew from their training through to their daylight bombing missions over Germany. The author himself had served as a radioman/gunner in a B-17 during the war.[126]

